Date,Price,Open,High,Low,Vol.,Change %,
6/20/2022,16.7,17.3,18.3,16.7,10.10M,-6,96%
6/17/2022,17.95,18.2,18.4,17.95,6.27M,-6,75%
6/16/2022,19.25,19.95,20.1,19.2,5.90M,0,26%
6/15/2022,19.3,20.2,21,19.3,9.93M,-6,76%
6/14/2022,20.7,21,21.75,20.45,9.67M,-5,69%
6/13/2022,21.95,22.6,23,21.95,8.16M,-6,99%
6/10/2022,23.6,24,24.85,23.55,10.22M,-1,5%
6/9/2022,23.85,22.5,23.85,22.3,13.55M,6,95%
6/8/2022,22.3,22.1,22.3,21.4,5.75M,4,21%
6/7/2022,21.4,22.25,22.5,21.2,5.92M,-5,73%
6/6/2022,22.7,23.8,24.05,22.5,5.01M,-4,62%
6/3/2022,23.8,23.95,24.2,23.55,5.56M,2,73%
6/2/2022,23.17,23.167,23.73,22.925,6.91M,0,0%
6/1/2022,23.17,24.092,24.132,22.925,12.67M,-3,84%
5/31/2022,24.09,24.936,24.936,23.971,9.17M,-3,39%
5/30/2022,24.94,25.178,25.178,24.735,6.74M,0,16%
5/27/2022,24.98,24.132,25.741,23.77,14.44M,3,16%
5/26/2022,24.21,24.132,24.695,24.011,5.90M,1,18%
5/25/2022,23.93,22.604,24.132,22.041,11.61M,4,94%
5/24/2022,22.81,24.293,24.494,22.443,11.37M,-5,50%
5/23/2022,24.13,23.971,24.655,23.569,8.97M,1,1%
5/20/2022,23.89,22.925,23.971,22.925,7.84M,3,48%
5/19/2022,23.09,22.684,23.448,22.684,4.55M,-1,3%
5/18/2022,23.33,23.247,23.609,22.563,8.05M,5,65%
5/17/2022,22.08,20.11,22.081,19.708,9.33M,6,81%
5/16/2022,20.67,22.201,23.006,20.673,6.59M,-6,88%
5/13/2022,22.2,22.765,23.85,22.201,6.66M,-6,91%
5/12/2022,23.85,25.298,25.54,23.85,5.76M,-6,91%
5/11/2022,25.62,25.902,26.103,24.977,5.13M,0,78%
5/10/2022,25.82,24.172,25.821,24.172,5.72M,0,0%
5/9/2022,25.82,27.028,27.631,25.821,5.21M,-6,96%
5/6/2022,27.75,26.585,29.682,26.585,6.73M,-1,15%
5/5/2022,28.07,29.159,29.159,27.068,4.90M,-1,97%
5/4/2022,28.64,29.602,29.763,28.194,6.29M,-4,69%
4/29/2022,30.04,29.28,30.165,28.958,4.25M,2,33%
4/28/2022,29.36,29.361,29.924,29.2,4.97M,0,55%
4/27/2022,29.2,28.315,29.24,27.752,5.52M,3,12%
4/26/2022,28.32,26.545,28.315,26.425,6.93M,0,0%
4/25/2022,28.32,30.406,30.688,28.315,7.10M,-6,88%
4/22/2022,30.41,31.372,31.734,28.958,6.87M,-1,56%
4/21/2022,30.89,30.245,31.17,29.723,4.99M,1,5%
4/20/2022,30.57,30.567,31.532,30.165,6.76M,0,13%
4/19/2022,30.53,33.342,33.745,30.527,6.12M,-6,99%
4/18/2022,32.82,34.589,34.589,32.337,6.33M,-5,34%
4/15/2022,34.67,34.991,35.394,34.589,3.51M,0,92%
4/14/2022,34.99,34.589,35.554,33.946,6.06M,2,59%
4/13/2022,34.11,33.664,34.107,32.337,7.85M,1,44%
4/12/2022,33.62,36.198,36.52,33.624,9.06M,-6,90%
4/8/2022,36.12,37.405,37.525,35.796,7.53M,-3,34%
4/7/2022,37.36,38.49,38.49,37.203,5.11M,-2,21%
4/6/2022,38.21,37.405,38.772,37.405,7.13M,1,17%
4/5/2022,37.77,38.37,38.893,37.485,7.10M,-1,16%
4/4/2022,38.21,38.611,38.933,38.008,5.60M,-1,4%
4/1/2022,38.61,37.163,38.973,37.043,8.85M,1,80%
3/31/2022,37.93,39.697,40.059,36.922,20.66M,-4,17%
3/30/2022,39.58,40.622,41.427,39.134,17.45M,-3,53%
3/29/2022,41.02,42.231,42.231,40.622,11.80M,-1,54%
3/28/2022,41.67,40.22,41.829,39.416,21.29M,3,70%
3/25/2022,40.18,39.255,40.542,38.732,16.60M,2,15%
3/24/2022,39.34,39.496,39.979,39.255,7.91M,0,21%
3/23/2022,39.26,40.22,40.22,39.255,10.07M,-1,11%
3/22/2022,39.7,38.048,39.697,37.405,12.55M,4,33%
3/21/2022,38.05,38.45,38.531,37.807,8.35M,2,38%
3/18/2022,37.16,36.56,37.807,35.876,9.49M,2,10%
3/17/2022,36.4,37.726,37.968,35.796,14.74M,-2,90%
3/16/2022,37.49,38.008,38.169,37.364,6.22M,0,21%
3/15/2022,37.41,36.922,37.968,35.514,19.14M,0,43%
3/14/2022,37.57,40.22,41.668,37.565,18.92M,-6,51%
3/11/2022,40.18,41.266,41.748,39.496,15.94M,-2,44%
3/10/2022,41.19,41.024,42.151,39.416,11.13M,0,0%
3/9/2022,41.19,40.14,41.346,39.416,17.67M,4,28%
3/8/2022,39.5,39.818,40.863,39.416,18.02M,-2,58%
3/7/2022,40.54,39.818,41.909,39.536,17.12M,3,38%
3/4/2022,39.21,40.22,40.381,39.013,11.62M,-2,11%
3/3/2022,40.06,38.37,40.059,37.887,18.21M,6,18%
3/2/2022,37.73,36.399,37.726,36.319,14.24M,3,65%
3/1/2022,36.4,37.405,37.968,36.238,18.89M,2,49%
2/28/2022,35.51,33.785,35.514,33.704,23.74M,6,90%
2/25/2022,33.22,32.98,33.222,32.417,10.11M,2,48%
2/24/2022,32.42,33.061,33.624,31.211,11.87M,-1,95%
2/23/2022,33.06,32.417,33.383,32.216,11.55M,1,99%
2/22/2022,32.42,32.176,32.659,31.653,11.33M,-1,23%
2/21/2022,32.82,33.624,34.107,32.819,9.18M,-1,45%
2/18/2022,33.3,31.774,33.704,31.693,11.94M,4,2%
2/17/2022,32.02,31.854,32.498,31.532,7.77M,0,76%
2/16/2022,31.77,31.13,32.096,31.05,7.62M,0,0%
2/15/2022,31.77,31.935,32.337,30.969,7.78M,0,75%
2/14/2022,32.02,31.01,32.779,31.01,9.95M,1,53%
2/11/2022,31.53,30.447,32.176,30.447,10.66M,2,48%
2/10/2022,30.77,30.567,31.693,30.245,9.24M,2,0%
2/9/2022,30.17,28.958,30.165,28.556,6.85M,6,99%
2/8/2022,28.19,26.384,28.194,26.223,7.56M,6,86%
2/7/2022,26.38,25.701,26.746,25.459,3.90M,4,46%
1/28/2022,25.26,25.58,25.58,24.816,1.90M,0,32%
1/27/2022,25.18,25.178,25.499,24.735,2.30M,0,0%
1/26/2022,25.18,25.419,25.902,25.178,2.98M,0,16%
1/25/2022,25.14,24.414,25.339,24.414,3.59M,2,97%
1/24/2022,24.41,26.143,26.223,24.414,7.40M,-6,90%
1/21/2022,26.22,26.947,26.947,26.223,3.98M,-3,55%
1/20/2022,27.19,27.35,27.35,26.626,2.26M,1,50%
1/19/2022,26.79,26.545,27.269,25.821,4.82M,0,0%
1/18/2022,26.79,28.154,28.637,26.425,6.83M,-5,67%
1/17/2022,28.4,30.004,30.487,28.395,5.68M,-5,36%
1/14/2022,30,30.406,31.05,30.004,2.61M,-1,58%
1/13/2022,30.49,30.004,31.412,29.441,7.01M,2,29%
1/12/2022,29.8,29.159,29.843,28.878,3.57M,2,35%
1/11/2022,29.12,29.361,29.883,28.436,4.01M,0,55%
1/10/2022,29.28,29.602,30.326,29.28,5.16M,0,82%
1/7/2022,29.52,29.441,30.205,29.441,3.45M,0,81%
1/6/2022,29.76,30.728,30.808,29.441,6.73M,-4,2%
1/5/2022,31.01,31.17,31.573,31.01,4.85M,0,26%
1/4/2022,31.09,31.211,31.653,31.05,3.99M,0,26%
12/31/2021,31.17,30.768,31.693,30.447,5.35M,1,97%
12/30/2021,30.57,31.211,31.372,30.286,2.22M,-1,55%
12/29/2021,31.05,29.924,31.653,29.521,5.52M,3,76%
12/28/2021,29.92,29.441,30.245,29.039,4.66M,1,9%
12/27/2021,29.6,30.406,30.487,29.361,1.97M,-1,47%
12/24/2021,30.04,29.361,30.165,28.958,3.63M,4,92%
12/23/2021,28.64,29.682,29.763,27.631,9.10M,-3,52%
12/22/2021,29.68,30.728,31.13,29.602,5.54M,-2,64%
12/21/2021,30.49,31.452,31.532,30.487,4.29M,-2,94%
12/20/2021,31.41,31.211,31.854,30.607,3.91M,0,13%
12/17/2021,31.37,32.176,32.176,31.13,7.77M,-2,99%
12/16/2021,32.34,32.739,33.061,32.136,5.32M,-1,23%
12/15/2021,32.74,32.98,33.664,32.739,5.65M,0,37%
12/14/2021,32.62,30.648,32.618,30.487,11.30M,6,99%
12/13/2021,30.49,29.924,30.487,29.602,6.41M,2,29%
12/10/2021,29.8,30.849,30.849,29.803,4.68M,-2,50%
12/9/2021,30.57,30.245,31.211,29.843,4.00M,0,26%
12/8/2021,30.49,31.854,31.854,30.366,4.91M,-2,57%
12/7/2021,31.29,30.969,31.613,30.004,7.04M,1,43%
12/6/2021,30.85,32.819,33.222,30.849,9.79M,-6,92%
12/3/2021,33.14,34.67,34.83,33.141,6.94M,-4,19%
12/2/2021,34.59,35.072,35.152,34.428,4.45M,0,69%
12/1/2021,34.83,34.589,35.313,34.589,4.77M,0,70%
11/30/2021,34.59,34.589,35.394,33.986,9.09M,1,18%
11/29/2021,34.19,33.946,34.83,33.946,5.15M,-2,7%
11/26/2021,34.91,34.348,35.313,34.147,8.95M,2,84%
11/25/2021,33.95,32.9,34.107,32.9,7.93M,2,93%
11/24/2021,32.98,34.75,34.75,32.98,11.40M,-4,98%
11/23/2021,34.71,34.187,35.152,34.187,5.29M,1,53%
11/22/2021,34.19,33.785,34.83,33.785,5.66M,1,19%
11/19/2021,33.79,34.75,35.313,33.463,11.75M,-4,55%
11/18/2021,35.39,36.922,37.002,34.991,14.62M,-4,97%
11/17/2021,37.24,37.807,38.611,37.002,11.41M,-2,73%
11/16/2021,38.29,38.611,39.335,38.249,6.26M,-1,55%
11/15/2021,38.89,39.416,39.737,38.692,7.78M,-3,1%
11/12/2021,40.1,38.088,40.18,38.088,10.38M,5,28%
11/11/2021,38.09,39.094,39.375,37.807,14.56M,-3,37%
11/10/2021,39.42,40.703,40.703,39.416,16.22M,-3,35%
11/9/2021,40.78,41.185,41.668,40.703,8.11M,0,98%
11/8/2021,41.19,41.507,41.99,40.944,7.70M,0,58%
11/5/2021,41.43,41.748,42.07,40.381,9.66M,0,59%
11/4/2021,41.19,40.622,41.829,39.416,14.63M,1,39%
11/3/2021,40.62,42.633,43.116,40.622,21.97M,-4,72%
11/2/2021,42.63,42.472,44.001,42.311,13.10M,0,56%
11/1/2021,42.87,43.438,43.598,42.392,16.38M,-2,2%
10/29/2021,43.76,44.242,44.644,43.035,23.18M,-2,16%
10/28/2021,44.73,44.242,45.449,43.84,7.21M,0,72%
10/27/2021,44.4,44.483,45.046,43.679,6.65M,0,36%
10/26/2021,44.24,41.829,44.242,41.024,12.17M,5,36%
10/25/2021,41.99,44.242,44.564,41.99,18.58M,-5,78%
10/22/2021,44.56,45.046,45.368,44.242,6.83M,0,89%
10/21/2021,44.97,44.966,45.127,44.081,8.26M,0,36%
10/20/2021,44.81,42.955,44.805,42.472,8.82M,4,70%
10/19/2021,42.79,42.553,43.196,41.748,7.10M,0,76%
10/18/2021,42.47,42.151,43.84,41.748,12.54M,1,73%
10/15/2021,41.75,39.979,41.829,39.898,11.48M,5,27%
10/14/2021,39.66,39.094,40.019,39.013,8.24M,1,54%
10/13/2021,39.05,39.255,39.576,38.852,6.14M,0,51%
10/12/2021,39.26,39.255,39.496,38.933,8.81M,0,0%
10/11/2021,39.26,39.013,39.818,38.531,8.51M,1,14%
10/8/2021,38.81,38.692,39.174,38.37,8.43M,0,0%
10/7/2021,38.81,39.094,39.174,38.531,7.01M,0,10%
10/6/2021,38.85,38.45,39.094,38.289,8.32M,1,90%
10/5/2021,38.13,38.611,38.772,38.048,8.27M,0,84%
10/4/2021,38.45,36.6,38.49,36.6,13.44M,6,70%
10/1/2021,36.04,35.072,36.037,34.991,11.93M,1,24%
9/30/2021,35.6,35.474,36.158,35.313,7.07M,0,68%
9/29/2021,35.35,35.032,35.554,34.75,6.53M,0,11%
9/28/2021,35.31,33.785,35.554,33.141,8.96M,4,52%
9/27/2021,33.79,35.474,36.278,33.785,10.62M,-5,41%
9/24/2021,35.72,35.997,36.118,35.233,8.89M,-1,33%
9/23/2021,36.2,36.761,37.686,35.876,9.52M,-1,75%
9/22/2021,36.84,37.002,37.364,36.278,5.25M,0,66%
9/21/2021,36.6,34.267,36.6,34.267,10.99M,4,48%
9/20/2021,35.03,35.876,36.359,34.911,13.75M,-3,44%
9/17/2021,36.28,35.112,37.244,35.072,10.58M,3,32%
9/16/2021,35.11,35.635,35.957,34.629,8.37M,0,46%
9/15/2021,35.27,32.98,35.273,32.699,15.40M,6,95%
9/14/2021,32.98,32.498,33.543,32.417,7.89M,0,86%
9/13/2021,32.7,33.222,33.262,32.417,10.40M,-1,81%
9/10/2021,33.3,33.383,33.543,32.779,6.15M,0,60%
9/9/2021,33.5,33.745,34.026,33.181,7.32M,0,12%
9/8/2021,33.46,32.578,33.584,32.176,11.29M,2,46%
9/7/2021,32.66,33.785,33.785,32.578,13.80M,-2,40%
9/6/2021,33.46,32.176,33.785,31.854,10.47M,5,45%
9/1/2021,31.73,31.05,31.894,30.969,12.13M,2,60%
8/31/2021,30.93,31.05,31.573,30.567,12.80M,0,65%
8/30/2021,30.73,29.602,30.728,29.521,11.87M,4,80%
8/27/2021,29.32,28.556,29.562,28.556,7.74M,0,97%
8/26/2021,29.04,29.361,29.883,28.757,10.66M,0,84%
8/25/2021,28.8,27.35,28.797,26.867,13.26M,6,87%
8/24/2021,26.95,26.988,27.269,26.545,7.16M,1,52%
8/23/2021,26.55,26.545,28.154,26.545,8.60M,0,13%
8/20/2021,26.51,27.852,27.886,26.21,19.94M,-5,61%
8/19/2021,28.09,28.355,28.456,27.886,7.26M,0,24%
8/18/2021,28.15,27.819,28.824,27.618,11.55M,1,20%
8/17/2021,27.82,26.478,27.819,26.21,20.54M,5,6%
8/16/2021,26.48,26.947,27.081,26.311,9.25M,0,38%
8/13/2021,26.38,25.607,26.378,25.305,11.91M,2,21%
8/12/2021,25.81,26.143,26.612,25.808,13.47M,-2,65%
8/11/2021,26.51,26.746,27.417,26.378,9.82M,0,75%
8/10/2021,26.71,27.081,27.115,26.21,11.83M,0,63%
8/9/2021,26.55,25.439,26.545,25.205,13.54M,4,21%
8/6/2021,25.47,25.339,25.808,25.137,10.75M,0,53%
8/5/2021,25.34,24.233,25.339,24.199,11.91M,4,42%
8/4/2021,24.27,23.328,24.4,23.261,15.82M,4,62%
8/3/2021,23.19,23.16,23.428,22.724,10.81M,0,14%
8/2/2021,23.16,22.624,23.428,22.557,9.43M,2,52%
7/30/2021,22.59,22.456,22.791,22.389,9.64M,1,51%
7/29/2021,22.26,21.618,22.255,21.417,11.15M,3,75%
7/28/2021,21.45,21.317,21.618,21.149,5.52M,0,95%
7/27/2021,21.25,21.115,21.618,20.981,7.35M,3,43%
7/26/2021,20.55,20.713,21.048,20.076,7.80M,-2,70%
7/23/2021,21.12,21.317,21.451,20.914,9.40M,-1,56%
7/22/2021,21.45,20.981,21.585,20.713,5.56M,2,7%
7/21/2021,21.02,21.652,21.752,20.78,5.21M,-1,41%
7/20/2021,21.32,20.512,21.685,20.043,9.34M,4,9%
7/19/2021,20.48,20.78,21.417,20.479,8.70M,-6,86%
7/16/2021,21.99,22.121,22.322,21.92,3.30M,0,0%
7/15/2021,21.99,21.518,22.087,21.484,4.98M,1,86%
7/14/2021,21.59,22.322,22.322,21.115,13.54M,3,4%
7/13/2021,20.95,20.78,21.115,20.11,5.80M,2,12%
7/12/2021,20.51,21.384,21.384,20.512,7.49M,-6,99%
7/9/2021,22.05,22.59,23.059,21.518,6.96M,-4,36%
7/8/2021,23.06,23.663,23.663,22.456,5.42M,-1,43%
7/7/2021,23.4,23.361,23.797,22.255,7.46M,1,90%
7/6/2021,22.96,24.668,25.104,22.959,10.37M,-6,93%
7/5/2021,24.67,24.635,25.137,24.266,5.31M,0,14%
7/2/2021,24.64,24.668,24.668,24.266,7.14M,0,96%
7/1/2021,24.4,23.864,24.936,23.797,11.71M,2,54%
6/30/2021,23.8,23.864,23.998,23.596,3.94M,0,14%
6/29/2021,23.76,23.864,24.467,23.294,4.99M,0,14%
6/28/2021,23.8,23.059,23.797,22.858,15.23M,6,93%
6/25/2021,22.26,21.652,22.255,21.518,6.11M,3,59%
6/24/2021,21.48,21.786,21.853,21.384,4.73M,0,0%
6/23/2021,21.48,21.987,21.987,21.484,4.03M,0,16%
6/22/2021,21.52,22.322,22.456,21.518,3.16M,-2,58%
6/21/2021,22.09,21.987,22.657,21.987,3.91M,0,90%
6/18/2021,22.29,21.786,22.456,21.35,6.40M,5,22%
6/17/2021,21.18,20.512,21.25,20.512,2.91M,0,32%
6/16/2021,21.25,21.853,21.953,20.78,3.41M,-2,91%
6/15/2021,21.89,21.819,21.92,21.585,3.65M,0,31%
6/14/2021,21.82,21.853,22.054,21.384,4.68M,2,4%
6/11/2021,21.38,20.177,21.451,20.177,4.44M,5,98%
6/10/2021,20.18,21.115,21.384,20.11,4.91M,-4,44%
6/9/2021,21.12,20.68,21.384,20.512,5.84M,0,16%
6/8/2021,21.08,22.121,22.624,21.082,7.82M,-6,95%
6/7/2021,22.66,23.462,23.663,21.819,5.45M,-3,29%
6/4/2021,23.43,23.126,23.462,22.925,5.24M,2,64%
6/3/2021,22.83,22.59,22.925,22.59,5.84M,1,4%
6/2/2021,22.59,22.121,22.925,21.685,7.11M,0,45%
6/1/2021,22.49,22.456,22.925,22.322,5.05M,1,82%
5/31/2021,22.09,22.02,22.121,21.451,8.42M,3,94%
5/28/2021,21.25,21.183,21.451,20.948,6.20M,1,28%
5/27/2021,20.98,21.082,21.518,20.847,6.31M,0,79%
5/26/2021,21.15,21.283,21.451,20.814,5.96M,0,63%
5/25/2021,21.28,20.512,21.451,20.445,8.92M,3,76%
5/24/2021,20.51,20.445,20.78,20.445,4.64M,0,33%
5/21/2021,20.45,20.311,20.713,20.177,5.07M,-1,29%
5/20/2021,20.71,20.646,20.78,20.445,6.82M,-1,44%
5/19/2021,21.02,20.881,21.384,20.881,7.24M,0,64%
5/18/2021,20.88,20.445,21.115,20.445,6.41M,2,98%
5/17/2021,20.28,19.842,20.445,19.708,9.35M,0,98%
5/14/2021,20.48,21.25,21.283,20.278,12.98M,-3,93%
5/13/2021,21.32,21.451,21.786,21.183,7.25M,0,31%
5/12/2021,21.38,20.914,21.451,20.814,10.38M,1,27%
5/11/2021,21.12,22.02,22.02,20.981,13.50M,-1,87%
5/10/2021,21.52,20.11,21.518,20.076,14.92M,7,0%
5/7/2021,20.11,18.535,20.144,18.535,12.52M,6,76%
5/6/2021,18.84,18.434,19.105,18.2,9.56M,1,81%
5/5/2021,18.5,18.736,19.004,18.434,7.68M,0,36%
5/4/2021,18.43,17.094,18.434,16.758,9.76M,5,77%
4/29/2021,17.43,17.362,17.63,17.194,5.76M,1,96%
4/28/2021,17.09,17.094,17.563,16.926,3.57M,0,99%
4/27/2021,16.93,16.49,17.228,15.954,4.66M,2,2%
4/26/2021,16.59,17.429,17.63,16.557,5.06M,-4,26%
4/23/2021,17.33,16.758,17.429,16.088,4.82M,2,99%
4/22/2021,16.83,17.831,18.032,16.825,9.54M,-6,69%
4/20/2021,18.03,18.702,18.769,17.831,14.13M,0,37%
4/19/2021,18.1,17.429,18.166,17.094,8.18M,5,88%
4/16/2021,17.09,17.295,17.395,16.691,6.83M,0,59%
4/15/2021,16.99,16.591,17.127,16.49,8.91M,2,63%
4/14/2021,16.56,16.088,16.624,16.054,6.48M,1,65%
4/13/2021,16.29,16.691,16.725,16.256,7.47M,-2,21%
4/12/2021,16.66,16.691,16.691,16.49,6.17M,0,81%
4/9/2021,16.52,16.222,16.624,16.222,5.02M,1,23%
4/8/2021,16.32,16.49,16.49,16.155,3.69M,0,41%
4/7/2021,16.26,15.954,16.289,15.82,5.43M,2,32%
4/6/2021,15.89,16.122,16.122,15.719,5.25M,-1,46%
4/5/2021,16.12,16.088,16.122,15.652,6.94M,1,5%
4/2/2021,15.95,16.222,16.289,15.954,4.63M,0,83%
4/1/2021,16.09,16.054,16.155,15.954,5.78M,0,42%
3/31/2021,16.02,15.887,16.356,15.686,9.29M,2,80%
3/30/2021,15.59,15.15,15.619,15.083,7.24M,3,33%
3/29/2021,15.08,14.781,15.083,14.647,5.67M,3,21%
3/26/2021,14.61,14.546,14.814,13.742,5.88M,0,46%
3/25/2021,14.55,14.613,14.747,14.345,3.78M,0,0%
3/24/2021,14.55,14.747,15.015,14.278,6.51M,-3,77%
3/23/2021,15.12,15.351,15.652,14.613,9.67M,-2,59%
3/22/2021,15.52,15.753,15.753,15.284,5.03M,0,0%
3/19/2021,15.52,15.083,15.652,15.083,5.34M,2,21%
3/18/2021,15.18,14.881,15.284,14.881,6.65M,2,95%
3/17/2021,14.75,14.714,14.881,14.613,5.56M,0,23%
3/16/2021,14.71,14.479,14.881,14.479,7.64M,1,39%
3/15/2021,14.51,14.613,14.613,14.345,5.92M,0,69%
3/12/2021,14.61,14.948,14.948,14.345,7.68M,0,91%
3/11/2021,14.75,14.412,14.781,14.278,9.92M,2,9%
3/10/2021,14.45,14.479,14.546,14.077,10.31M,0,23%
3/9/2021,14.41,14.513,15.217,14.144,10.45M,0,69%
3/8/2021,14.51,13.876,14.513,13.574,15.61M,6,91%
3/5/2021,13.57,13.139,13.675,13.004,8.38M,1,76%
3/4/2021,13.34,13.742,13.742,12.937,11.06M,-1,73%
3/3/2021,13.57,12.602,13.675,12.502,14.79M,6,2%
3/2/2021,12.8,12.937,13.072,12.569,9.87M,1,33%
3/1/2021,12.64,12.636,12.636,12.334,12.40M,6,80%
2/26/2021,11.83,10.993,11.831,10.893,22.55M,6,97%
2/25/2021,11.06,10.993,11.094,10.893,6.37M,1,23%
2/24/2021,10.93,11.195,11.195,10.725,6.36M,-1,21%
2/23/2021,11.06,11.027,11.161,10.926,5.25M,0,92%
2/22/2021,10.96,11.128,11.262,10.826,6.12M,0,93%
2/19/2021,10.86,10.39,11.027,10.323,8.03M,3,19%
2/18/2021,10.52,10.524,10.759,10.457,3.53M,-1,26%
2/17/2021,10.66,10.189,10.658,10.189,4.21M,6,0%
2/9/2021,10.06,9.787,10.122,9.653,3.04M,2,74%
2/8/2021,9.79,10.223,10.323,9.619,5.25M,-5,20%
2/5/2021,10.32,10.122,10.39,10.122,3.80M,0,65%
2/4/2021,10.26,10.256,10.491,10.022,4.46M,0,33%
2/3/2021,10.22,9.787,10.223,9.586,7.08M,5,54%
2/2/2021,9.69,9.385,9.787,9.284,7.38M,0,0%
2/1/2021,9.69,10.323,10.725,9.686,7.10M,-6,77%
1/29/2021,10.39,9.452,10.759,9.418,7.45M,2,99%
1/28/2021,10.09,10.122,10.457,10.089,8.74M,-6,81%
1/27/2021,10.83,11.061,11.496,10.725,7.25M,-5,0%
1/26/2021,11.4,11.932,12.033,11.128,7.93M,-3,41%
1/25/2021,11.8,11.094,11.865,11.061,12.16M,6,34%
1/22/2021,11.09,10.926,11.295,10.926,7.49M,1,53%
1/21/2021,10.93,10.792,10.993,10.457,6.48M,5,16%
1/20/2021,10.39,10.591,10.859,9.887,4.80M,-1,90%
1/19/2021,10.59,11.329,11.396,10.457,8.00M,-5,67%
1/18/2021,11.23,11.061,11.396,10.926,9.08M,3,40%
1/15/2021,10.86,10.859,11.027,10.826,6.62M,0,94%
1/14/2021,10.76,10.792,10.859,10.692,3.31M,0,31%
1/13/2021,10.79,11.027,11.027,10.759,5.32M,-1,23%
1/12/2021,10.93,10.725,11.094,10.591,9.88M,2,84%
1/11/2021,10.63,10.725,10.725,10.524,4.91M,0,31%
1/8/2021,10.66,10.859,10.993,10.658,6.25M,0,62%
1/7/2021,10.73,10.524,10.859,10.457,6.66M,0,63%
1/6/2021,10.66,10.759,10.826,10.625,5.86M,0,62%
1/5/2021,10.73,10.725,10.96,10.558,6.69M,0,0%
1/4/2021,10.73,10.256,10.759,10.156,13.12M,6,67%
12/31/2020,10.06,9.988,10.055,9.82,4.21M,1,35%
12/30/2020,9.92,10.089,10.122,9.887,5.96M,-1,66%
12/29/2020,10.09,10.189,10.256,10.089,5.33M,0,99%
12/28/2020,10.19,10.39,10.457,10.055,7.03M,0,33%
12/25/2020,10.16,10.122,10.223,9.787,8.36M,0,33%
12/24/2020,10.19,10.39,10.39,9.653,6.97M,0,65%
12/23/2020,10.26,10.491,10.725,10.122,7.56M,0,66%
12/22/2020,10.19,9.988,10.323,9.854,8.58M,2,1%
12/21/2020,9.99,10.189,10.256,9.82,7.49M,0,34%
12/18/2020,9.95,9.79,10.02,9.79,7.17M,1,0%
12/17/2020,9.86,9.856,10.184,9.659,8.58M,1,70%
12/16/2020,9.69,9.56,9.692,9.429,7.16M,2,43%
12/15/2020,9.46,9.462,9.593,9.297,8.43M,-1,3%
12/14/2020,9.56,9.659,9.725,9.56,8.35M,1,4%
12/11/2020,9.46,9.1,9.462,8.969,7.76M,5,11%
12/10/2020,9,9.363,9.396,8.936,12.89M,-3,86%
12/9/2020,9.36,9.265,9.725,9.133,8.72M,0,71%
12/8/2020,9.3,9.199,9.396,8.969,7.87M,1,43%
12/7/2020,9.17,8.64,9.166,8.608,10.93M,6,90%
12/4/2020,8.58,8.213,8.673,8.049,11.52M,5,67%
12/3/2020,8.12,7.885,8.18,7.72,8.29M,4,22%
12/2/2020,7.79,7.918,8.016,7.72,6.10M,-2,7%
12/1/2020,7.95,7.556,7.983,7.523,6.76M,2,11%
11/30/2020,7.79,8.082,8.115,7.753,5.92M,-2,87%
11/27/2020,8.02,8.345,8.345,7.983,9.98M,0,83%
11/26/2020,7.95,7.425,7.95,7.096,9.64M,6,61%
11/25/2020,7.46,7.753,7.786,7.458,5.86M,-2,99%
11/24/2020,7.69,7.786,7.95,7.458,8.39M,0,85%
11/23/2020,7.75,7.425,8.049,7.425,10.27M,0,43%
11/20/2020,7.72,7.918,7.918,7.655,9.42M,-3,69%
11/19/2020,8.02,7.852,8.443,7.556,9.98M,0,41%
11/18/2020,7.98,7.819,7.983,7.622,16.25M,6,58%
11/17/2020,7.49,7.195,7.491,7.195,12.23M,6,54%
11/16/2020,7.03,6.571,7.031,6.538,14.37M,7,0%
11/13/2020,6.57,6.538,6.768,6.505,5.69M,1,63%
11/12/2020,6.47,6.459,6.465,6.374,12.20M,6,96%
11/11/2020,6.05,5.651,6.045,5.631,12.30M,6,98%
11/10/2020,5.65,5.769,5.769,5.644,2.03M,0,23%
11/9/2020,5.66,5.486,5.677,5.48,3.79M,3,48%
11/6/2020,5.47,5.48,5.493,5.421,2.36M,0,12%
11/5/2020,5.48,5.559,5.585,5.454,2.45M,-1,42%
11/4/2020,5.56,5.585,5.611,5.526,1.75M,0,48%
11/3/2020,5.53,5.585,5.631,5.519,2.18M,0,0%
11/2/2020,5.53,5.388,5.546,5.388,1.40M,2,68%
10/30/2020,5.39,5.585,5.585,5.388,3.58M,-1,20%
10/29/2020,5.45,5.519,5.585,5.257,3.29M,-2,1%
10/28/2020,5.57,5.815,5.815,5.532,4.90M,-4,8%
10/27/2020,5.8,5.782,5.894,5.782,6.10M,1,49%
10/26/2020,5.72,5.71,5.782,5.703,4.03M,0,12%
10/23/2020,5.71,5.684,5.802,5.677,2.92M,0,58%
10/22/2020,5.68,5.684,5.697,5.585,1.78M,0,46%
10/21/2020,5.7,5.887,5.887,5.69,3.12M,-2,3%
10/20/2020,5.82,5.716,5.881,5.69,5.09M,2,31%
10/19/2020,5.69,5.644,5.697,5.624,2.90M,1,17%
10/16/2020,5.62,5.585,5.664,5.565,3.06M,1,18%
10/15/2020,5.56,5.585,5.644,5.546,2.37M,0,24%
10/14/2020,5.55,5.624,5.624,5.519,2.84M,-1,40%
10/13/2020,5.62,5.631,5.638,5.598,2.24M,0,12%
